THE_URL:http://web.textfiles.com/computers/groups2.lst
THE_TITLE:groups2.lst
Date: 2 Dec 1996 13:51:18 -0500
From: newgroups-request@uunet.uu.net (David C Lawrence)
Newsgroups: news.lists,news.groups,news.announce.newgroups,news.answers
Subject: List of Active Newsgroups (Part 2)

Archive-name: active-newsgroups/part2

----------------------------------------------------------------------
Newsgroup               Description
rec.games.video.classic Older home video entertainment systems.
rec.games.video.marketplace     Home video game stuff for sale or trade.
rec.games.video.misc    General discussion about home video games.
rec.games.video.nintendo        All Nintendo video game systems and software.
rec.games.video.sega    All Sega video game systems and software.
rec.games.video.sony    Sony game hardware and software.
rec.games.xtank.play    Strategy and tactics for the distributed game Xtank.
rec.games.xtank.programmer      Coding the Xtank game and its robots.
rec.gardens             Gardening, methods and results.
rec.gardens.orchids     Growing, hybridizing, and general care of orchids.
rec.gardens.roses       Gardening information related to roses.
rec.guns                Discussions about firearms. (Moderated)
rec.heraldry            Discussion of coats of arms.
rec.humor               Jokes and the like.  May be somewhat offensive.
rec.humor.d             Discussions on the content of rec.humor articles.
rec.humor.funny         Jokes that are funny (in the moderator's opinion). (Moderated)
rec.humor.oracle        Sagacious advice from the USENET Oracle. (Moderated)
rec.humor.oracle.d      Comments about the USENET Oracle's comments.
rec.hunting             Discussions about hunting. (Moderated)
rec.hunting.dogs        Hunting topics specifically related to using dogs. (Moderated)
rec.juggling            Juggling techniques, equipment and events.
rec.kites               Talk about kites and kiting.
rec.knives              Anything that goes cut or has an edge.
rec.mag                 Magazine summaries, tables of contents, etc.
rec.mag.dargon          DargonZine fantasy fiction emag issues and discussion.
rec.martial-arts        Discussion of the various martial art forms.
rec.misc                General topics about recreational/participant sports.
rec.models.railroad     Model railroads of all scales.
rec.models.rc.air       Radio-controlled air models.
rec.models.rc.helicopter        Model helicopter flying, construction, and tips.
rec.models.rc.land      Radio-controlled land models.
rec.models.rc.misc      Radio-controlled miscellaneous items.
rec.models.rc.water     Radio-controlled water models.
rec.models.rockets      Model rockets for hobbyists.
rec.models.scale        Construction of models.
rec.motorcycles         Motorcycles and related products and laws.
rec.motorcycles.dirt    Riding motorcycles and ATVs off-road.
rec.motorcycles.harley  All aspects of Harley-Davidson motorcycles.
rec.motorcycles.racing  Discussion of all aspects of racing motorcycles.
rec.music.a-cappella    Vocal music without instrumental accompaniment.
rec.music.afro-latin    Music with Afro-Latin, African and Latin influences.
rec.music.ambient       Ambient music and artists.
rec.music.arabic        All aspects of the music of the Arab world.
rec.music.artists.amy-grant     All aspects of Amy Grant's career.
rec.music.artists.beach-boys    The Beach Boys' music & the effect they've had.
rec.music.artists.bruce-hornsby The music of Bruce Hornsby.
rec.music.artists.danny-elfman  Composer Danny Elfman's music.
rec.music.artists.debbie-gibson The music of Deborah Gibson.
rec.music.artists.emmylou-harris        Emmylou Harris, her music, her friends.
rec.music.artists.kings-x       Gretchen Goes to Usenet.
rec.music.artists.kiss  The rock band KISS and related projects.
rec.music.artists.mariah-carey  Mariah Carey and her music.
rec.music.artists.queensryche   The Thinking Mind's Metal Band.
rec.music.artists.reb-st-james  All aspects of Rebecca St. James' career.
rec.music.artists.springsteen   Forum for fans of Bruce Springsteen's music.
rec.music.beatles       Postings about the Fab Four & their music.
rec.music.beatles.info  Latest press notes about the Beatles. (Moderated)
rec.music.beatles.moderated     Fab Four analytical & investigative articles. (Moderated)
rec.music.bluenote      Discussion of jazz, blues, and related types of music.
rec.music.bluenote.blues        The Blues in all forms and all aspects.
rec.music.brazilian     All aspects of brazilian music.
rec.music.celtic        Traditional and modern music with a Celtic flavor.
rec.music.christian     Christian music, both contemporary and traditional.
rec.music.classical     Discussion about classical music.
rec.music.classical.contemporary        Contemporary classical music.
rec.music.classical.guitar      Classical music performed on guitar.
rec.music.classical.performing  Performing classical (including early) music.
rec.music.classical.recordings  Classical music on CD, vinyl, cassette, etc.
rec.music.collecting.cd Compact discs of collector value (NO wanted or forsale).
rec.music.collecting.misc       Memorabilia (NO wanted, forsale, CD or vinyl).
rec.music.collecting.vinyl      Collecting vinyl records (NO wanted or forsale).
rec.music.compose       Creating musical and lyrical works.
rec.music.country.old-time      Southern fiddle/banjo music and beyond.
rec.music.country.western       C&W music, performers, performances, etc.
rec.music.dementia      Discussion of comedy and novelty music.
rec.music.dylan         Discussion of Bob's works & music.
rec.music.early         Discussion of pre-classical European music.
rec.music.filipino      All types and forms of Filipino music.
rec.music.filk          Music genre originated in the sf/fantasy fan community.
rec.music.folk          Folks discussing folk music of various sorts.
rec.music.funky         Funk, soul, rhythm & blues and related.
rec.music.gaffa         Discussion of Kate Bush & other alternative music. (Moderated)
rec.music.gdead         A group for (Grateful) Dead-heads.
rec.music.hip-hop       Hip-Hop music and culture in general.
rec.music.indian.classical      Hindustani and Carnatic Indian classical music.
rec.music.indian.misc   Discussing Indian music in general.
rec.music.industrial    Discussion of all industrial-related music styles.
rec.music.info          News and announcements on musical topics. (Moderated)
rec.music.iranian       Discussion of Iranian music.
rec.music.makers        For performers and their discussions.
rec.music.makers.bagpipe        Music and playing of all types of bagpipes.
rec.music.makers.bands  For musicians who play in groups with others.
rec.music.makers.bass   Upright bass and bass guitar techniques and equipment.
rec.music.makers.bowed-strings  Violin family (current & old) performance.
rec.music.makers.builders       Design, building, repair of musical instruments.
rec.music.makers.choral Choral groups and choral music.
rec.music.makers.dulcimer       Dulcimers and related instruments.
rec.music.makers.french-horn    About horn players and playing.
rec.music.makers.guitar Electric and acoustic guitar techniques and equipment.
rec.music.makers.guitar.acoustic        Discussion of acoustic guitar playing.
rec.music.makers.guitar.jazz    All aspects of jazz guitar.
rec.music.makers.guitar.tablature       Guitar tablature/chords.
rec.music.makers.marketplace    Buying & selling used music-making equipment.
rec.music.makers.percussion     Drum & other percussion techniques & equipment.
rec.music.makers.piano  Piano music, performing, composing, learning, styles.
rec.music.makers.saxophone      All aspects of the saxophone and its music.
rec.music.makers.songwriting    All about songwriting.
rec.music.makers.squeezebox     Accordions, concertinas, and related free reeds.
rec.music.makers.synth  Synthesizers and computer music.
rec.music.makers.trumpet        The exchange of trumpet related information.
rec.music.marketplace.cd        Buying and selling collectible compact discs.
rec.music.marketplace.misc      Buying and selling non-vinyl/CD music.
rec.music.marketplace.vinyl     Buying and selling collectible vinyl records.
rec.music.misc          Music lovers' group.
rec.music.movies        Music for movies and television.
rec.music.newage        "New Age" music discussions.
rec.music.opera         All aspects of opera.
rec.music.phish         Discussing the musical group Phish.
rec.music.progressive   Symphonic rock, art rock, fusion, Canterbury, RIO, etc.
rec.music.promotional   Information and promo materials from record companies. (Moderated)
rec.music.ragtime       Ragtime and related music styles.
rec.music.reggae        Roots, Rockers, Dancehall Reggae.
rec.music.rem           The musical group R.E.M.
rec.music.reviews       Reviews of music of all genres and mediums. (Moderated)
rec.music.rock-pop-r+b.1950s    1950s Rock, Pop, and Rhythm & Blues music.
rec.music.rock-pop-r+b.1960s    1960s Rock, Pop, and Rhythm & Blues music.
rec.music.rock-pop-r+b.1970s    1970s Rock, Pop, Soul, and Rhythm & Blues music.
rec.music.tori-amos     Discussion of the female singer/songwriter Tori Amos.
rec.music.video         Discussion of music videos and music video software.
rec.nude                Hobbyists interested in naturist/nudist activities.
rec.org.mensa           Talking with members of the high IQ society Mensa.
rec.org.sca             Society for Creative Anachronism.
rec.outdoors.camping    General camping, any camping you could do by auto.
rec.outdoors.fishing    All aspects of sport and commercial fishing.
rec.outdoors.fishing.bass       Freshwater bass.
rec.outdoors.fishing.fly        Fly fishing in general.
rec.outdoors.fishing.fly.tying  Issues relating to tying flies for flyfishing.
rec.outdoors.fishing.saltwater  Saltwater fishing, methods, gear, Q&A.
rec.outdoors.marketplace        All business related to the outdoors.
rec.outdoors.national-parks     Activities and politics in national parks.
rec.outdoors.rv-travel  Discussions related to recreational vehicles.
rec.parks.theme         Entertainment theme parks.
rec.pets                Pets, pet care, and household animals in general.
rec.pets.birds          The culture and care of indoor birds.
rec.pets.cats           Discussion about domestic cats.
rec.pets.dogs.activities        Dog events: showing, obedience, agility, etc.
rec.pets.dogs.behavior  Behaviors and problems: housetraining, chewing, etc.
rec.pets.dogs.breeds    Breed specific -- breed traits, finding breeders, etc.
rec.pets.dogs.health    Info about health problems & how to care for dogs.
rec.pets.dogs.info      General information and FAQs posted here. (Moderated)
rec.pets.dogs.misc      All other topics, chat, humor, etc.
rec.pets.dogs.rescue    Information about breed rescue, placing and adopting.
rec.pets.herp           Reptiles, amphibians and other exotic vivarium pets.
rec.photo.darkroom      Developing, printing and other darkroom issues.
rec.photo.digital       Digital cameras, scanners, printers, software, PhotoCD.
rec.photo.equipment.35mm        35mm cameras and lenses.
rec.photo.equipment.large-format        Large format cameras and lenses.
rec.photo.equipment.medium-format       Medium format cameras and lenses.
rec.photo.equipment.misc        Other formats, tripods, projectors, bags etc.
rec.photo.film+labs     Film and commercial photofinishing.
rec.photo.marketplace   Trading of personal photographic equipment.
rec.photo.misc          General issues related to photography.
rec.photo.moderated     The art and science of photography. (Moderated)
rec.photo.technique.art Issues of fine art, framing, display.
rec.photo.technique.misc        Other non-equipment posts about technique.
rec.photo.technique.nature      Wildlife, landscapes, travel tips etc.
rec.photo.technique.people      Portraits, figure studies, weddings etc.
rec.ponds               Pond issues:  plants, fish, design, maintenance.
rec.puzzles             Puzzles, problems, and quizzes.
rec.puzzles.crosswords  Making and playing gridded word puzzles.
rec.pyrotechnics        Fireworks, rocketry, safety, & other topics.
rec.radio.amateur.antenna       Antennas: theory, techniques and construction.
rec.radio.amateur.boatanchors   Vacuum tube-based amateur radio equipment.
rec.radio.amateur.digital.misc  Packet radio and other digital radio modes.
rec.radio.amateur.dx    Discussion, tips, notices and news for DXers.
rec.radio.amateur.equipment     All about production amateur radio hardware.
rec.radio.amateur.homebrew      Amateur radio construction and experimentation.
rec.radio.amateur.misc  Amateur radio practices, contests, events, rules, etc.
rec.radio.amateur.policy        Radio use & regulation policy.
rec.radio.amateur.space Amateur radio transmissions through space.
rec.radio.broadcasting  Discussion of global domestic broadcast radio. (Moderated)
rec.radio.cb            Citizen-band radio.
rec.radio.info          Informational postings related to radio. (Moderated)
rec.radio.noncomm       Topics relating to noncommercial radio.
rec.radio.scanner       "Utility" broadcasting traffic above 30 MHz.
rec.radio.shortwave     Shortwave radio enthusiasts.
rec.radio.swap          Offers to trade and swap radio equipment.
rec.roller-coaster      Roller coasters and other amusement park rides.
rec.running             Running for enjoyment, sport, exercise, etc.
rec.scouting.guide+girl Guiding and girl scout organizations.
rec.scouting.issues     Issues related to scouting policy.
rec.scouting.misc       General and international guiding and scouting topics.
rec.scouting.usa        USA specific scouting and guiding topics.
rec.scuba               Hobbyists interested in SCUBA diving.
rec.scuba.equipment     Scuba equipment, purchase, pros/cons, use.
rec.scuba.locations     Scuba travel, location questions.
rec.skiing.alpine       Downhill skiing technique, equipment, etc.
rec.skiing.announce     FAQ, competition results, automated snow reports. (Moderated)
rec.skiing.backcountry  Backcountry skiing.
rec.skiing.marketplace  Items for sale/wanted.
rec.skiing.nordic       Cross-country skiing technique, equipment, etc.
rec.skiing.resorts.europe       Skiing in Europe.
rec.skiing.resorts.misc Skiing in other than Europe and North America.
rec.skiing.resorts.north-america        Skiing in North America.
rec.skiing.snowboard    Snowboarding technique, equipment, etc.
rec.skydiving           Hobbyists interested in skydiving.
rec.sport.archery       All aspects of archery for archers of any skill level.
rec.sport.baseball      Discussion about baseball.
rec.sport.baseball.analysis     Analysis & discussion of baseball. (Moderated)
rec.sport.baseball.college      Baseball on the collegiate level.
rec.sport.baseball.data Raw baseball data (Stats, birthdays, scheds).
rec.sport.baseball.fantasy      Rotisserie (fantasy) baseball play.
rec.sport.basketball.college    Hoops on the collegiate level.
rec.sport.basketball.europe     A European basketball forum.
rec.sport.basketball.misc       Discussion about basketball.
rec.sport.basketball.pro        Talk of professional basketball.
rec.sport.basketball.women      Women's basketball at all levels.
rec.sport.billiard      Billiard sports, including pool, snooker, carom games.
rec.sport.boxing        Boxing in all its pugilistic facets and forms.
rec.sport.cricket       Discussion about the sport of cricket.
rec.sport.cricket.info  News, scores and info related to cricket. (Moderated)
rec.sport.curling       All aspects of the Sport Curling.
rec.sport.disc          Discussion of flying disc based sports.
rec.sport.fencing       All aspects of swordplay.
rec.sport.footbag       Discussion about the sport of footbag.
rec.sport.football.australian   Discussion of Australian (Rules) Football.
rec.sport.football.canadian     All about Canadian rules football.
rec.sport.football.college      US-style college football.
rec.sport.football.fantasy      Rotisserie (fantasy) football play.
rec.sport.football.misc Discussion about American-style football.
rec.sport.football.pro  US-style professional football.
rec.sport.golf          Discussion about all aspects of golfing.
rec.sport.hockey        Discussion about ice hockey.
rec.sport.hockey.field  Discussion of the sport of field hockey.
rec.sport.jetski        Using Personal Water Craft, aka "jet skiing".
rec.sport.misc          Spectator sports.
rec.sport.officiating   Sports officials and officiating athletic contests.
rec.sport.olympics      All aspects of the Olympic Games.
rec.sport.orienteering  All matters related to the sport of orienteering.
rec.sport.paintball     Discussing all aspects of the survival game paintball.
rec.sport.pro-wrestling Discussion about professional wrestling.
rec.sport.pro-wrestling.fantasy Rotisserie league professional wrestling.
rec.sport.pro-wrestling.info    Informational postings about wrestling. (Moderated)
rec.sport.rodeo         Anything dealing with the sport of rodeo.
rec.sport.rowing        Crew for competition or fitness.
rec.sport.rugby.league  Everything related to playing/supporting Rugby League.
rec.sport.rugby.union   Everything related to playing/supporting Rugby Union.
rec.sport.skating.ice.figure    Figure/artistic skating.
rec.sport.skating.ice.recreational      Recreational ice skating.
rec.sport.skating.inline        Inline skating, aka Rollerblading.
rec.sport.skating.misc  Miscellaneous skating topics.
rec.sport.skating.racing        Racing and speed skating.
rec.sport.skating.roller        Conventional (quad) roller skating.
rec.sport.snowmobiles   Snowmobiling and related issues.
rec.sport.soccer        Discussion about soccer (Association Football).
rec.sport.softball      All aspects of fastpitch and slowpitch softball.
rec.sport.squash        Forum for all apects of squash.
rec.sport.sumo          This group is dedicated to the Japanese sport Sumo.
rec.sport.swimming      Training for and competing in swimming events.
rec.sport.table-soccer  Table-soccer of all types: foosball and subbuteo.
rec.sport.table-tennis  Things related to table tennis (aka Ping Pong).
rec.sport.tennis        Things related to the sport of tennis.
rec.sport.triathlon     Discussing all aspects of multi-event sports.
rec.sport.unicycling    All sorts of fun on one wheel.
rec.sport.volleyball    Discussion about volleyball.
rec.sport.water-polo    Discussion of water polo.
rec.sport.waterski      Waterskiing and other boat-towed activities.
rec.toys.action-figures Action figure toys and related accessories.
rec.toys.cars           Toy car collecting.
rec.toys.lego           Discussion of Lego, Duplo (and compatible) toys.
rec.toys.misc           Discussion of toys that lack a specific newsgroup.
rec.toys.vintage        Toys older than 20 years valued as historic/memorabilia.
rec.travel.africa       Travel on the African continent.
rec.travel.air          Airline travel around the world.
rec.travel.asia         Travel in Asia.
rec.travel.australia+nz Travel Information for Australia and New Zealand.
rec.travel.bed+breakfast        A forum for bed and breakfast guests. (Moderated)
rec.travel.caribbean    Travel to the islands of the Caribbean, sans pirates.
rec.travel.cruises      Travel by cruise ship.
rec.travel.europe       Travel in Europe.
rec.travel.latin-america        Travel in Caribbean, Central and South America.
rec.travel.marketplace  Tickets and accomodations wanted and for sale.
rec.travel.misc         Everything and anything about travel.
rec.travel.resorts.all-inclusive        All-inclusive resorts. (Moderated)
rec.travel.usa-canada   Travel in the United States and Canada.
rec.video               Video and video components.
rec.video.cable-tv      Technical and regulatory issues of cable television.
rec.video.desktop       Amateur, computer-based video editing and production.
rec.video.desktop.toaster       The Video Toaster and Flyer systems.
rec.video.marketplace   Video equipment marketplace.
rec.video.production    Making professional quality video productions.
rec.video.professional  Professional video, technical and artistic. (Moderated)
rec.video.releases      Pre-recorded video releases on laserdisc and videotape.
rec.video.satellite.dbs DBS systems and technologies.
rec.video.satellite.europe      European satellite broadcasting.
rec.video.satellite.misc        Non-TVRO and non-DBS satellite information.
rec.video.satellite.tvro        "Large Dish" ("BUD") systems and technologies.
rec.windsurfing         Riding the waves as a hobby.
rec.woodworking         Hobbyists interested in woodworking.

