THE_URL:http://web.textfiles.com/computers/groups1.lst
THE_TITLE:groups1.lst
comp.protocols.dns.ops  DNS operations (where not BIND specific). (Moderated)
comp.protocols.dns.std  DNS standards activities, including IETF. (Moderated)
comp.protocols.ibm      Networking with IBM mainframes.
comp.protocols.iso      The ISO protocol stack.
comp.protocols.kerberos The Kerberos authentication server.
comp.protocols.kermit.announce  Kermit announcements. (Moderated)
comp.protocols.kermit.misc      Kermit protocol and software.
comp.protocols.misc     Various forms and types of protocol.
comp.protocols.nfs      Discussion about the Network File System protocol.
comp.protocols.ppp      Discussion of the Internet Point to Point Protocol.
comp.protocols.smb      SMB file sharing protocol and Samba SMB server/client.
comp.protocols.tcp-ip   TCP and IP network protocols.
comp.protocols.tcp-ip.ibmpc     TCP/IP for IBM(-like) personal computers.
comp.publish.cdrom.hardware     Hardware used in publishing with CD-ROM.
comp.publish.cdrom.multimedia   Software for multimedia authoring & publishing.
comp.publish.cdrom.software     Software used in publishing with CD-ROM.
comp.publish.electronic.developer       Electronic publishing developer tools.
comp.publish.electronic.end-user        Electronic publishing end-user tools.
comp.publish.electronic.misc    General electronic publishing issues.
comp.publish.prepress   Electronic prepress.
comp.realtime           Issues related to real-time computing.
comp.research.japan     The nature of research in Japan. (Moderated)
comp.risks              Risks to the public from computers & users. (Moderated)
comp.robotics.misc      All aspects of robots and their applications.
comp.robotics.research  Academic, government & industry research in robotics. (Moderated)
comp.security.firewalls Anything pertaining to network firewall security.
comp.security.gss-api   Generic Security Service Application Program Interface.
comp.security.misc      Security issues of computers and networks.
comp.security.pgp.announce      New PGP versions, utils and such. (Moderated)
comp.security.pgp.discuss       PGP and its implications.
comp.security.pgp.resources     PGP related resources, information and more.
comp.security.pgp.tech  Use of PGP, bug reports and help.
comp.security.ssh       SSH secure remote login and tunneling tools.
comp.security.unix      Discussion of Unix security.
comp.simulation         Simulation methods, problems, uses. (Moderated)
comp.society            The impact of technology on society. (Moderated)
comp.society.cu-digest  The Computer Underground Digest. (Moderated)
comp.society.development        Computer technology in developing countries.
comp.society.folklore   Computer folklore & culture, past & present. (Moderated)
comp.society.futures    Events in technology affecting future computing.
comp.society.privacy    Effects of technology on privacy. (Moderated)
comp.soft-sys.app-builder.appware       Novell's visual development environment.
comp.soft-sys.app-builder.forte Discussion of Forte development software.
comp.soft-sys.app-builder.uniface       Uniface Client/Server App Development.
comp.soft-sys.dce       The Distributed Computing Environment (DCE).
comp.soft-sys.khoros    The Khoros X11 visualization system.
comp.soft-sys.math.mathematica  Mathematica discussion group. (Moderated)
comp.soft-sys.matlab    The MathWorks calculation and visualization package.
comp.soft-sys.middleware.opendoc        OpenDoc and its related technologies.
comp.soft-sys.powerbuilder      Application development tools from PowerSoft.
comp.soft-sys.ptolemy   The Ptolemy simulation/code generation environment.
comp.soft-sys.sas       The SAS statistics package.
comp.soft-sys.shazam    The SHAZAM econometrics computer program.
comp.soft-sys.stat.spss The statistical program package SPSS.
comp.soft-sys.stat.systat       The statistical program package SYSTAT.
comp.software-eng       Software Engineering and related topics.
comp.software.config-mgmt       Configuration management, tools and procedures.
comp.software.international     Finding, using, & writing non-English software.
comp.software.licensing Software licensing technology.
comp.software.measurement       Discussions of software metrics.
comp.software.testing   All aspects of testing computer systems.
comp.software.year-2000 Year 2000 compliance: projects and issues.
comp.sources.acorn      Source code-only postings for the Acorn. (Moderated)
comp.sources.amiga      Source code-only postings for the Amiga. (Moderated)
comp.sources.apple2     Source code and discussion for the Apple2. (Moderated)
comp.sources.bugs       Bug reports, fixes, discussion for posted sources.
comp.sources.d          For any discussion of source postings.
comp.sources.delphi     Delphi and ObjectPascal source code. (Moderated)
comp.sources.games      Postings of recreational software. (Moderated)
comp.sources.games.bugs Bug reports and fixes for posted game software.
comp.sources.hp48       Programs for the HP48 and HP28 calculators. (Moderated)
comp.sources.mac        Software for the Apple Macintosh. (Moderated)
comp.sources.misc       Posting of software. (Moderated)
comp.sources.postscript Source code for programs written in PostScript. (Moderated)
comp.sources.reviewed   Source code evaluated by peer review. (Moderated)
comp.sources.sun        Software for Sun workstations. (Moderated)
comp.sources.testers    Finding people to test software.
comp.sources.unix       Postings of complete, UNIX-oriented sources. (Moderated)
comp.sources.wanted     Requests for software and fixes.
comp.sources.x          Software for the X Window System. (Moderated)
comp.specification.larch        Larch family of formal specification languages.
comp.specification.misc Formal specification methods in general.
comp.specification.z    Discussion about the formal specification notation Z.
comp.speech             Research & applications in speech science & technology.
comp.std.c              Discussion about C language standards.
comp.std.c++            Discussion about C++ language, library, standards. (Moderated)
comp.std.internat       Discussion about international standards.
comp.std.lisp           User group (ALU) supported standards. (Moderated)
comp.std.misc           Discussion about various standards.
comp.std.unix           Discussion for the P1003 committee on UNIX. (Moderated)
comp.std.wireless       Examining standards for wireless network technology. (Moderated)
comp.sw.components      Software components and related technology.
comp.sys.3b1            Discussion and support of AT&T 7300/3B1/UnixPC.
comp.sys.acorn.advocacy Why Acorn computers and programs are better.
comp.sys.acorn.announce Announcements for Acorn and ARM users. (Moderated)
comp.sys.acorn.apps     Acorn software applications.
comp.sys.acorn.extra-cpu        Extra CPUs in Acorn computers.
comp.sys.acorn.games    Discussion of games for Acorn machines.
comp.sys.acorn.hardware Acorn hardware.
comp.sys.acorn.misc     Acorn computing in general.
comp.sys.acorn.networking       Networking of Acorn computers.
comp.sys.acorn.programmer       Programming of Acorn computers.
comp.sys.alliant        Info and discussion about Alliant computers.
comp.sys.amiga.advocacy Why an Amiga is better than XYZ.
comp.sys.amiga.announce Announcements about the Amiga. (Moderated)
comp.sys.amiga.applications     Miscellaneous applications.
comp.sys.amiga.audio    Music, MIDI, speech synthesis, other sounds.
comp.sys.amiga.cd32     Technical and computing talk for Commodore Amiga CD32.
comp.sys.amiga.datacomm Methods of getting bytes in and out.
comp.sys.amiga.emulations       Various hardware & software emulators.
comp.sys.amiga.games    Discussion of games for the Commodore Amiga.
comp.sys.amiga.graphics Charts, graphs, pictures, etc.
comp.sys.amiga.hardware Amiga computer hardware, Q&A, reviews, etc.
comp.sys.amiga.introduction     Group for newcomers to Amigas.
comp.sys.amiga.marketplace      Where to find it, prices, etc.
comp.sys.amiga.misc     Discussions not falling in another Amiga group.
comp.sys.amiga.multimedia       Animations, video, & multimedia.
comp.sys.amiga.networking       Amiga networking software/hardware.
comp.sys.amiga.programmer       Developers & hobbyists discuss code.
comp.sys.amiga.reviews  Reviews of Amiga software, hardware. (Moderated)
comp.sys.amiga.uucp     Amiga UUCP packages.
comp.sys.amstrad.8bit   Amstrad CPC/PcW/GX4000 software/hardware.
comp.sys.apollo         Apollo computer systems.
comp.sys.apple2         Discussion about Apple II micros.
comp.sys.apple2.comm    Apple II data communications.
comp.sys.apple2.gno     The AppleIIgs GNO multitasking environment.
comp.sys.apple2.marketplace     Buying, selling and trading Apple II equipment.
comp.sys.apple2.programmer      Programming on the Apple II.
comp.sys.apple2.usergroups      All about Apple II user groups.
comp.sys.arm            The ARM processor architecture and support chips.
comp.sys.atari.8bit     Discussion about 8 bit Atari micros.
comp.sys.atari.advocacy Attacking and defending Atari computers.
comp.sys.atari.announce Atari related hard/software announcements. (Moderated)
comp.sys.atari.programmer       Programming on the Atari computer.
comp.sys.atari.st       Discussion about 16 bit Atari micros.
comp.sys.atari.st.tech  Technical discussions of Atari ST hard/software.
comp.sys.att            Discussions about AT&T microcomputers.
comp.sys.be             General topics related to BeBox computer.
comp.sys.cbm            Discussion about Commodore micros.
comp.sys.concurrent     The Concurrent/Masscomp line of computers. (Moderated)
comp.sys.convex         Convex computer systems hardware and software.
comp.sys.dec            Discussions about DEC computer systems.
comp.sys.dec.micro      DEC Micros (Rainbow, Professional 350/380).
comp.sys.encore         Encore's MultiMax computers.
comp.sys.harris         Harris computer systems, especially real-time systems.
comp.sys.hp.apps        Discussion of software and apps on all HP platforms.
comp.sys.hp.hardware    Discussion of Hewlett Packard system hardware.
comp.sys.hp.hpux        Issues pertaining to HP-UX & 9000 series computers.
comp.sys.hp.misc        Issues not covered in any other comp.sys.hp.* group.
comp.sys.hp.mpe         Issues pertaining to MPE & 3000 series computers.
comp.sys.hp48           Hewlett-Packard's HP48 and HP28 calculators.
comp.sys.ibm.as400.misc IBM AS/400 miscellaneous topics.
comp.sys.ibm.pc.demos   Demonstration programs which showcase programmer skill.
comp.sys.ibm.pc.digest  The IBM PC, PC-XT, and PC-AT. (Moderated)
comp.sys.ibm.pc.games.action    Arcade-style games on PCs.
comp.sys.ibm.pc.games.adventure Adventure (non-rpg) games on PCs.
comp.sys.ibm.pc.games.announce  Announcements for all PC gamers. (Moderated)
comp.sys.ibm.pc.games.flight-sim        Flight simulators on PCs.
comp.sys.ibm.pc.games.marketplace       PC clone games wanted and for sale.
comp.sys.ibm.pc.games.misc      Games not covered by other PC groups.
comp.sys.ibm.pc.games.naval     PC computer games devoted to naval warfare.
comp.sys.ibm.pc.games.rpg       Role-playing games on the PC.
comp.sys.ibm.pc.games.sports    Discussion of sports games for the IBM PC.
comp.sys.ibm.pc.games.strategic Strategy/planning games on PCs.
comp.sys.ibm.pc.hardware.cd-rom CD-ROM drives and interfaces for the PC.
comp.sys.ibm.pc.hardware.chips  Processor, cache, memory chips, etc.
comp.sys.ibm.pc.hardware.comm   Modems & communication cards for the PC.
comp.sys.ibm.pc.hardware.misc   Miscellaneous PC hardware topics.
comp.sys.ibm.pc.hardware.networking     Network hardware & equipment for the PC.
comp.sys.ibm.pc.hardware.storage        Hard drives & other PC storage devices.
comp.sys.ibm.pc.hardware.systems        Whole IBM PC computer & clone systems.
comp.sys.ibm.pc.hardware.video  Video cards & monitors for the PC.
comp.sys.ibm.pc.misc    Discussion about IBM personal computers.
comp.sys.ibm.pc.rt      Topics related to IBM's RT computer.
comp.sys.ibm.pc.soundcard.advocacy      Advocacy for a particular soundcard.
comp.sys.ibm.pc.soundcard.games Questions about using soundcards with games.
comp.sys.ibm.pc.soundcard.misc  Soundcards in general.
comp.sys.ibm.pc.soundcard.music Music and sound questions using soundcards.
comp.sys.ibm.pc.soundcard.tech  Technical questions about pc soundcards.
comp.sys.ibm.ps2.hardware       Microchannel hardware, any vendor.
comp.sys.ibm.sys3x.misc IBM System/34, System/36, System/38 diverse topics.
comp.sys.intel          Discussions about Intel systems and parts.
comp.sys.intergraph     Intergraph hardware and software products.
comp.sys.isis           The ISIS distributed system from Cornell.
comp.sys.laptops        Laptop (portable) computers.
comp.sys.m6809          Discussion about 6809's.
comp.sys.m68k           Discussion about 68k's.
comp.sys.m68k.pc        Discussion about 68k-based PCs. (Moderated)
comp.sys.m88k           Discussion about 88k-based computers.
comp.sys.mac.advocacy   The Macintosh computer family compared to others.
comp.sys.mac.announce   Important notices for Macintosh users. (Moderated)
comp.sys.mac.apps       Discussions of Macintosh applications.
comp.sys.mac.comm       Discussion of Macintosh communications.
comp.sys.mac.databases  Database systems for the Apple Macintosh.
comp.sys.mac.digest     Apple Macintosh: info&uses, but no programs. (Moderated)
comp.sys.mac.games.action       Action games for the Macintosh.
comp.sys.mac.games.adventure    Adventure games for the Macintosh.
comp.sys.mac.games.announce     Announcements for Mac gamers. (Moderated)
comp.sys.mac.games.flight-sim   Flight simulator gameplay on the Mac.
comp.sys.mac.games.marketplace  Macintosh games for sale and trade.
comp.sys.mac.games.misc Macintosh games not covered in other groups.
comp.sys.mac.games.strategic    Strategy/planning games on the Macintosh.
comp.sys.mac.graphics   Macintosh graphics: paint, draw, 3D, CAD, animation.
comp.sys.mac.hardware.misc      General Mac hardware topics not already covered.
comp.sys.mac.hardware.storage   All forms of Mac storage hardware and media.
comp.sys.mac.hardware.video     Video input and output hardware on the Mac.
comp.sys.mac.hypercard  The Macintosh Hypercard: info & uses.
comp.sys.mac.misc       General discussions about the Apple Macintosh.
comp.sys.mac.oop.macapp3        Version 3 of the MacApp object oriented system.
comp.sys.mac.oop.misc   Object oriented programming issues on the Mac.
comp.sys.mac.oop.powerplant     Metrowerks' PowerPlant (CodeWarrior) Framework.
comp.sys.mac.oop.tcl    Symantec's THINK Class Library for object programming.
comp.sys.mac.portables  Discussion particular to laptop Macintoshes.
comp.sys.mac.printing   All about printing hardware and software on the Mac.
comp.sys.mac.programmer.codewarrior     Macintosh programming using CodeWarrior.
comp.sys.mac.programmer.games   Macintosh game programming.
comp.sys.mac.programmer.help    Help with Macintosh programming.
comp.sys.mac.programmer.info    Frequently requested information. (Moderated)
comp.sys.mac.programmer.misc    Other issues of Macintosh programming.
comp.sys.mac.programmer.tools   Macintosh programming tools.
comp.sys.mac.scitech    Using the Macintosh in scientific & technological work.
comp.sys.mac.system     Discussions of Macintosh system software.
comp.sys.mac.wanted     Postings of "I want XYZ for my Mac."
comp.sys.mentor         Mentor Graphics products & the Silicon Compiler System.
comp.sys.mips           Systems based on MIPS chips.
comp.sys.misc           Discussion about computers of all kinds.
comp.sys.msx            The MSX home computer system.
comp.sys.ncr            Discussion about NCR computers.
comp.sys.newton.announce        Newton information posts. (Moderated)
comp.sys.newton.misc    Miscellaneous discussion about Newton systems.
comp.sys.newton.programmer      Discussion of Newton software development.
comp.sys.next.advocacy  The NeXT religion.
comp.sys.next.announce  Announcements related to the NeXT computer system. (Moderated)
comp.sys.next.bugs      Discussion and solutions for known NeXT bugs.
comp.sys.next.hardware  Discussing the physical aspects of NeXT computers.
comp.sys.next.marketplace       NeXT hardware, software and jobs.
comp.sys.next.misc      General discussion about the NeXT computer system.
comp.sys.next.programmer        NeXT related programming issues.
comp.sys.next.software  Function, use and availability of NeXT programs.
comp.sys.next.sysadmin  Discussions related to NeXT system administration.
comp.sys.nsc.32k        National Semiconductor 32000 series chips.
comp.sys.oric           Oric computers (Oric1, Atmos, Telestrat, et cetera).
comp.sys.palmtops       Super-powered calculators in the palm of your hand.
comp.sys.pen            Interacting with computers through pen gestures.
comp.sys.powerpc.advocacy       Why the PowerPC is Good/Evil (delete one).
comp.sys.powerpc.misc   Miscellaneous questions about PowerPC processors.
comp.sys.powerpc.tech   Programming and architecture of PowerPC processors.
comp.sys.prime          Prime Computer products.
comp.sys.proteon        Proteon gateway products.
comp.sys.psion.announce Announcements of Psion related products. (Moderated)
comp.sys.psion.apps     Discussion about Psion specific programs.
comp.sys.psion.marketplace      Buy and sell Psion computers and accessories.
comp.sys.psion.misc     Discussion about miscellaneous Psion related topics.
comp.sys.psion.programmer       Discussion about Psion programming.
comp.sys.psion.reviews  Reviews about anything related to Psion computers. (Moderated)
comp.sys.pyramid        Pyramid 90x computers.
comp.sys.ridge          Ridge 32 computers and ROS.
comp.sys.sequent        Sequent systems, (Balance and Symmetry).
comp.sys.sgi.admin      System administration on Silicon Graphics's Irises.
comp.sys.sgi.announce   Announcements for the SGI community. (Moderated)
comp.sys.sgi.apps       Applications which run on the Iris.
comp.sys.sgi.audio      Audio on SGI systems.
comp.sys.sgi.bugs       Bugs found in the IRIX operating system.
comp.sys.sgi.graphics   Graphics packages and issues on SGI machines.
comp.sys.sgi.hardware   Base systems and peripherals for Iris computers.
comp.sys.sgi.marketplace        SGI-specific for sale, wanted and jobs.
comp.sys.sgi.misc       General discussion about Silicon Graphics's machines.
comp.sys.sinclair       Sinclair computers, eg. the ZX81, Spectrum and QL.
comp.sys.stratus        Stratus products, incl. System/88, CPS-32, VOS and FTX.
comp.sys.sun.admin      Sun system administration issues and questions.
comp.sys.sun.announce   Sun announcements and Sunergy mailings. (Moderated)
comp.sys.sun.apps       Software applications for Sun computer systems.
comp.sys.sun.hardware   Sun Microsystems hardware.
comp.sys.sun.misc       Miscellaneous discussions about Sun products.
comp.sys.sun.wanted     People looking for Sun products and support.
comp.sys.tahoe          CCI 6/32, Harris HCX/7, & Sperry 7000 computers.
comp.sys.tandy          Discussion about Tandy computers: new & old.
comp.sys.ti             Discussion about Texas Instruments.
comp.sys.transputer     The Transputer computer and OCCAM language.
comp.sys.unisys         Sperry, Burroughs, Convergent and Unisys* systems.
comp.sys.xerox          Xerox 1100 workstations and protocols.
comp.sys.zenith.z100    The Zenith Z-100 (Heath H-100) family of computers.
comp.terminals          All sorts of terminals.
comp.text               Text processing issues and methods.
comp.text.desktop       Technology & techniques of desktop publishing.
comp.text.frame         Desktop publishing with FrameMaker.
comp.text.interleaf     Applications and use of Interleaf software.
comp.text.pdf           Adobe Acrobat and Portable Document Format technology.
comp.text.sgml          ISO 8879 SGML, structured documents, markup languages.
comp.text.tex           Discussion about the TeX and LaTeX systems & macros.
comp.theory.info-retrieval      Information Retrieval topics. (Moderated)
comp.unix.admin         Administering a Unix-based system.
comp.unix.advocacy      Arguments for and against Unix and Unix versions.
comp.unix.aix           IBM's version of UNIX.
comp.unix.amiga         Minix, SYSV4 and other *nix on an Amiga.
comp.unix.aux           The version of UNIX for Apple Macintosh II computers.
comp.unix.bsd.386bsd.announce   Announcements pertaining to 386BSD. (Moderated)
comp.unix.bsd.386bsd.misc       386BSD operating system.
comp.unix.bsd.bsdi.announce     Announcements pertaining to BSD/OS. (Moderated)
comp.unix.bsd.bsdi.misc BSD/OS operating system.
comp.unix.bsd.freebsd.announce  Announcements pertaining to FreeBSD. (Moderated)
comp.unix.bsd.freebsd.misc      FreeBSD operating system.
comp.unix.bsd.misc      BSD operating systems.
comp.unix.bsd.netbsd.announce   Announcements pertaining to NetBSD. (Moderated)
comp.unix.bsd.netbsd.misc       NetBSD operating system.
comp.unix.cde           The Common Desktop Environment.
comp.unix.dos-under-unix        MS-DOS running under UNIX by whatever means.
comp.unix.internals     Discussions on hacking UNIX internals.
comp.unix.large         UNIX on mainframes and in large networks.
comp.unix.machten       The MachTen operating system and related issues.
comp.unix.misc          Various topics that don't fit other groups.
comp.unix.osf.misc      Various aspects of Open Software Foundation products.
comp.unix.osf.osf1      The Open Software Foundation's OSF/1.
comp.unix.pc-clone.16bit        UNIX on 286 architectures.
comp.unix.pc-clone.32bit        UNIX on 386 and 486 architectures.
comp.unix.programmer    Q&A for people programming under Unix.
comp.unix.questions     UNIX neophytes group.
comp.unix.sco.announce  SCO and related product announcements. (Moderated)
comp.unix.sco.misc      SCO Unix, Systems, and Environments.
comp.unix.sco.programmer        Programming in and for SCO Environments.
comp.unix.shell         Using and programming the Unix shell.
comp.unix.sys3          System III UNIX discussions.
comp.unix.sys5.misc     Versions of System V which predate Release 3.
comp.unix.sys5.r3       Discussing System V Release 3.
comp.unix.sys5.r4       Discussing System V Release 4.
comp.unix.ultrix        Discussions about DEC's Ultrix.
comp.unix.unixware.announce     Announcements related to UnixWare. (Moderated)
comp.unix.unixware.misc Products of Novell's Unix Systems Group.
comp.unix.user-friendly Discussion of UNIX user-friendliness.
comp.unix.wizards       For only true Unix wizards. (Moderated)
comp.unix.xenix.misc    General discussions regarding XENIX (except SCO).
comp.unix.xenix.sco     XENIX versions from the Santa Cruz Operation.
comp.virus              Computer viruses & security. (Moderated)
comp.windows.garnet     The Garnet user interface development environment.
comp.windows.interviews The InterViews object-oriented windowing system.
comp.windows.misc       Various issues about windowing systems.
comp.windows.news       The Network extensible Windowing System. (Moderated)
comp.windows.open-look  Discussion about the Open Look GUI.
comp.windows.suit       The SUIT user-interface toolkit.
comp.windows.ui-builders.teleuse        Using/augmenting the TeleUSE UI Builder.
comp.windows.ui-builders.uimx   Using and augmenting the UIM/X UI Builder.
comp.windows.x          Discussion about the X Window System.
comp.windows.x.announce X Window System announcements. (Moderated)
comp.windows.x.apps     Getting and using, not programming, applications for X.
comp.windows.x.i386unix The XFree86 window system and others.
comp.windows.x.intrinsics       Discussion of the X toolkit.

humanities.answers      Repository for periodic USENET articles. (Moderated)
humanities.classics     Discussion of ancient Greece and Rome.
humanities.design.misc  Theory, practice, history & aesthetic issues in design.
humanities.language.sanskrit    The Sanskrit language and related topics.
humanities.lit.authors.shakespeare      Poetry, plays, history of Shakespeare.
humanities.misc         General topics in the arts & humanities.
humanities.music.composers.wagner       The life and works of Richard Wagner.
humanities.philosophy.objectivism       The ideas of Ayn Rand. (Moderated)



