clari.tw.new_media.online.releases      Releases: online services, products. (Moderated)
clari.tw.new_media.releases     Press releases: new media, multimedia. (Moderated)
clari.tw.nuclear        Nuclear power & waste. (Moderated)
clari.tw.science        General science stories. (Moderated)
clari.tw.science+space  General science stories (incl. space). (Moderated)
clari.tw.space          NASA, Astronomy & spaceflight. (Moderated)
clari.tw.stocks         Regular reports on computer & technology stock prices. (Moderated)
clari.tw.telecom        Phones, Satellites, Media & general Telecom. (Moderated)
clari.tw.telecom.cbd    Telecommunication equipment and materials. (Moderated)
clari.tw.telecom.misc   Satellites, telecommunications. (Moderated)
clari.tw.telecom.phone_service  Long-distance, local, cell service. (Moderated)
clari.tw.telecom.releases       Press releases: the telecommunications industry. (Moderated)
clari.tw.top            Top technical stories. (Moderated)
clari.usa.briefs        USA briefs. (Moderated)
clari.usa.gov           Miscellaneous U.S. government news. (Moderated)
clari.usa.gov.briefs    USA government briefs. (Moderated)
clari.usa.gov.general   Miscellaneous U.S. government news. (Moderated)
clari.usa.gov.misc      Miscellaneous U.S. government news. (Moderated)
clari.usa.gov.personalities     Personalities and privative lives. (Moderated)
clari.usa.gov.policy.biz        U.S. business and economic policy. (Moderated)
clari.usa.gov.policy.financial  U.S. financial policy. (Moderated)
clari.usa.gov.policy.foreign    U.S. foreign policy. (Moderated)
clari.usa.gov.policy.foreign.mideast    U.S. Middle Eastern foreign policy. (Moderated)
clari.usa.gov.policy.foreign.misc       U.S. foreign policy. (Moderated)
clari.usa.gov.policy.misc       Miscellaneous U.S. government policy. (Moderated)
clari.usa.gov.policy.social     U.S. social policy. (Moderated)
clari.usa.gov.politics  Party politics and electioneering. (Moderated)
clari.usa.gov.releases  Press releases: state, local, federal government. (Moderated)
clari.usa.gov.state+local       State and local governments. (Moderated)
clari.usa.gov.white_house       Presidential news. (Moderated)
clari.usa.hot.election.clinton  The Clinton campaign for the presidency. (Moderated)
clari.usa.hot.election.congress U.S. House and Senate races. (Moderated)
clari.usa.hot.election.dole     The Dole presidential campaign. (Moderated)
clari.usa.law           Legal news, U.S. lawsuits, U.S. Supreme Court. (Moderated)
clari.usa.law.misc      Legal news and U.S. lawsuits. (Moderated)
clari.usa.law.supreme   The U.S. Supreme Court. (Moderated)
clari.usa.military      News of the U.S. military. (Moderated)
clari.usa.misc          Other U.S. news. (Moderated)
clari.usa.politics      Party politics and electioneering. (Moderated)
clari.usa.politics.personalities        Personalities and privative lives. (Moderated)
clari.usa.terrorism     News of terrorism in the U.S. (Moderated)
clari.usa.top           Top U.S. news. (Moderated)
clari.world.africa.eastern      Sudan through Tanzania. (Moderated)
clari.world.africa.northwestern Morocco, Algeria, Libya, Sahara countries. (Moderated)
clari.world.africa.south_africa News from South Africa. (Moderated)
clari.world.africa.southern     From Angola and Zambia southward. (Moderated)
clari.world.africa.western      Gulf of Guinea states, Congo, Zaire. (Moderated)
clari.world.americas    News of Canada, South and Meso America. (Moderated)
clari.world.americas.argentina  News of Argentina. (Moderated)
clari.world.americas.brazil     News of Brazil. (Moderated)
clari.world.americas.canada     General Canadian news. (Moderated)
clari.world.americas.canada.biz Canadian business news. (Moderated)
clari.world.americas.canada.briefs      Canadian news briefs. (Moderated)
clari.world.americas.canada.general     General Canadian news. (Moderated)
clari.world.americas.caribbean  News of the Caribbean island nations. (Moderated)
clari.world.americas.central    News of Central America. (Moderated)
clari.world.americas.meso       Caribbean, Central America, Mexico. (Moderated)
clari.world.americas.mexico     News of Mexico. (Moderated)
clari.world.americas.peru       News of Peru. (Moderated)
clari.world.americas.south      News of South America. (Moderated)
clari.world.americas.south.misc News of South America. (Moderated)
clari.world.asia+oceania        News of Asia and Oceania. (Moderated)
clari.world.asia.central        Ex-Soviet republics in Central Asia. (Moderated)
clari.world.asia.central+south  South and Central Asia. (Moderated)
clari.world.asia.china  News of China. (Moderated)
clari.world.asia.china.biz      Chinese business news. (Moderated)
clari.world.asia.hong_kong      News of Hong Kong. (Moderated)
clari.world.asia.india  News of India. (Moderated)
clari.world.asia.indochina      Thailand, Laos, Cambodia, Myanmar. (Moderated)
clari.world.asia.indochina.misc Thailand, Laos, Cambodia, Myanmar. (Moderated)
clari.world.asia.japan  News of Japan. (Moderated)
clari.world.asia.japan.biz      Japanese business news. (Moderated)
clari.world.asia.koreas News of North and South Korea. (Moderated)
clari.world.asia.philippines    News of the Philippines. (Moderated)
clari.world.asia.south  News of South Asia (Pakistan, Bangladesh, etc.). (Moderated)
clari.world.asia.southeast      News of Southeast Asia. (Moderated)
clari.world.asia.taiwan News of the Republic of China (Taiwan). (Moderated)
clari.world.asia.vietnam        News of Vietnam. (Moderated)
clari.world.briefs      Brief of world events. (Moderated)
clari.world.europe      News of Europe. (Moderated)
clari.world.europe.alpine       Austria, Switzerland, Liechtenstein. (Moderated)
clari.world.europe.balkans      Former Yugoslavia, Romania, Bulgaria. (Moderated)
clari.world.europe.benelux      Belgium, the Netherlands, Luxembourg. (Moderated)
clari.world.europe.british_isles        News of the British Isles. (Moderated)
clari.world.europe.british_isles.biz    Business news of the British Isles. (Moderated)
clari.world.europe.british_isles.ireland        News of Ireland. (Moderated)
clari.world.europe.british_isles.uk     News of the UK. (Moderated)
clari.world.europe.british_isles.uk.biz Business news of the UK. (Moderated)
clari.world.europe.british_isles.uk.n-ireland   News of Northern Ireland. (Moderated)
clari.world.europe.central      Poland, Czech Rep., Slovakia, Hungary. (Moderated)
clari.world.europe.eastern      Translated reports from Eastern Europe. (Moderated)
clari.world.europe.france       News of France and Monaco. (Moderated)
clari.world.europe.france.biz   French business news. (Moderated)
clari.world.europe.germany      News of Germany. (Moderated)
clari.world.europe.germany.biz  German business news. (Moderated)
clari.world.europe.greece       News of Greece. (Moderated)
clari.world.europe.iberia       Spain, Portugal, and Andorra. (Moderated)
clari.world.europe.italy        News of Italy and San Marino. (Moderated)
clari.world.europe.northern     Scandinavia, Finland, Iceland. (Moderated)
clari.world.europe.russia       News of Russia. (Moderated)
clari.world.europe.union        News about the European Union. (Moderated)
clari.world.gov.budgets National budgets, deficits, loans and debt. (Moderated)
clari.world.gov.intl.relations  International relations (non-U.S.). (Moderated)
clari.world.gov.intl_relations  Relations between governments. (Moderated)
clari.world.gov.politics        World politics. (Moderated)
clari.world.law         Non-U.S. laws and lawsuits. (Moderated)
clari.world.mideast     News from the Middle East. (Moderated)
clari.world.mideast+africa      News of the Middle East and Africa. (Moderated)
clari.world.mideast.arabia      News of the Arabian Peninsula. (Moderated)
clari.world.mideast.egypt       News of Egypt. (Moderated)
clari.world.mideast.iran        News of Iran. (Moderated)
clari.world.mideast.iraq        News of Iraq. (Moderated)
clari.world.mideast.israel      News of Israel and occupied lands. (Moderated)
clari.world.mideast.kuwait      News of Kuwait. (Moderated)
clari.world.mideast.misc        News of other Mideastern countries. (Moderated)
clari.world.mideast.palestine   News of the West Bank and Gaza. (Moderated)
clari.world.mideast.turkey      News of Turkey. (Moderated)
clari.world.military    News of militaries from around the world. (Moderated)
clari.world.oceania     News of Oceania. (Moderated)
clari.world.oceania.australia   News of Australia. (Moderated)
clari.world.oceania.new_zealand News of New Zealand. (Moderated)
clari.world.organizations       The UN and other organizations. (Moderated)
clari.world.organizations.misc  News of international organizations. (Moderated)
clari.world.organizations.un    News of the United Nations. (Moderated)
clari.world.organizations.un.conferences        UN summits and conferences. (Moderated)
clari.world.terrorism   Terrorist actions and related news (non-U.S.). (Moderated)
clari.world.top         Top news from around the world. (Moderated)

eye
---

EYE magazine, based in Toronto, Ontario, Canada, is a free newspaper
issued once a week.  The scope of articles is greater than just
Toronto, so the hierarchy is available on a worldwide basis.  For more
information, contact eye@interlog.com (Ken Campbell).  NNTP feeds can
be arranged through him if you cannot get the groups from your regular
feeds.

eye.config              Proposals for new eye.* newsgroups, etc.
eye.general             eye Followups and General Discussions.
eye.letters             eye readers write. (Moderated)
eye.news                eye News articles. (Moderated)

gnu
---

gnUSENET (gnUSENET is Not USENET) is a set of newsgroups that are
gated bi-directionally with the Internet mailing lists of the GNU
Project of the Free Software Foundation.  GNU (GNU's Not Unix) will be
a complete operating system, including application programs, with
freely redistributable source code.  Please use ONLY gnu.misc.discuss
for discussion of topics considered contrary to GNU aims and political
philosophy (e.g., porting of GNU code to Apple machines, usefulness of
intellectual property laws, etc.).

The GNU mailing lists and newsgroups, like the GNU project itself,
exist to promote the freedom to share software.  So please don't use
these newsgroups (or the other GNU lists) to promote or recommend
non-free software.  (Using them to post ordering information is the
ultimate faux pas.)  If there is no free program to do a certain task,
then somebody should write one!

If one of your USENET feeds cannot provide you with a feed of the
gnUSENET newsgroups, send mail to gnu.gnusenet.config@prep.ai.mit.edu
to ask for a feed.

Questions about GNU can be directed to gnu@prep.ai.mit.edu or:
        Free Software Foundation
        675 Massachusetts Avenue
        Cambridge, MA  02139
        USA
        +1-617-876-3296

Special notes about some of the groups:

Use gnu.emacs.help to discuss software on gnu.emacs.sources and to ask
for sources.  gnu.emacs.sources is archived by many sites and they
want sources ONLY!

The gnu.*.bug groups are pseudo-moderated (that is, the group is
marked moderated so that postings are mailed to prep.ai.mit.edu and
then redistributed to the both the mailing list and newsgroup from
there).  The gnu.*announce groups are all fully moderated.

gnu.announce            Status and announcements from the Project. (Moderated)
gnu.bash.bug            Bourne Again SHell bug reports and suggested fixes. (Moderated)
gnu.chess               Announcements about the GNU Chess program.
gnu.emacs.announce      Announcements about GNU Emacs. (Moderated)
gnu.emacs.bug           GNU Emacs bug reports and suggested fixes. (Moderated)
gnu.emacs.gnews         News reading under GNU Emacs using Weemba's Gnews.
gnu.emacs.gnus          News reading under GNU Emacs using GNUS (in English).
gnu.emacs.help          User queries and answers.
gnu.emacs.sources       ONLY (please!) C and Lisp source code for GNU Emacs.
gnu.emacs.vm.bug        Bug reports on the Emacs VM mail package.
gnu.emacs.vm.info       Information about the Emacs VM mail package.
gnu.emacs.vms           VMS port of GNU Emacs.
gnu.epoch.misc          The Epoch X11 extensions to Emacs.
gnu.g++.announce        Announcements about the GNU C++ Compiler. (Moderated)
gnu.g++.bug             g++ bug reports and suggested fixes. (Moderated)
gnu.g++.help            GNU C++ compiler (G++) user queries and answers.
gnu.g++.lib.bug         g++ library bug reports/suggested fixes. (Moderated)
gnu.gcc.announce        Announcements about the GNU C Compiler. (Moderated)
gnu.gcc.bug             GNU C Compiler bug reports/suggested fixes. (Moderated)
gnu.gcc.help            GNU C Compiler (gcc) user queries and answers.
gnu.gdb.bug             gcc/g++ DeBugger bugs and suggested fixes. (Moderated)
gnu.ghostscript.bug     GNU Ghostscript interpreter bugs. (Moderated)
gnu.gnusenet.config     GNU's Not Usenet administration and configuration.
gnu.gnusenet.test       GNU's Not Usenet alternative hierarchy testing.
gnu.groff.bug           Bugs in the GNU roff programs. (Moderated)
gnu.misc.discuss        Serious discussion about GNU and freed software.
gnu.smalltalk.bug       Bugs in GNU Smalltalk. (Moderated)
gnu.utils.bug           GNU utilities bugs (e.g., make, gawk. ls). (Moderated)

hepnet
------

HEPnet is a collections of networks interconnecting high-energy and
nuclear physics research sites.  The HEPnet netnews hierarchy was
created to facilitate discussions in the HEP and NP communitites.  The
hierarchy is is maintained by National HEPnet Management.  All groups
are bi-directionally gatewayed to mailing lists and automatically
archived.  Questions, requests for feeds, and group deletions/additions
should be sent to netnews@hep.net (Internet), netnews@hepnet (BITNET),
or hepnet::netnews (HEP-ES DECnet).

hepnet.admin            Discussions among hepnet.* netnews administrators.
hepnet.announce         Announcement of general interest.
hepnet.conferences      High Energy Physics conference & workshops.
hepnet.freehep          The freehep High Energy Physics archives.
hepnet.general          General interest items for High Energy Physics.
hepnet.hepix            The use of Unix for High Energy Physics work.
hepnet.heplib           The HEPLIB High Energy Physics library.
hepnet.jobs             High Energy Physics job announcements and discussions.
hepnet.lang.c++         The use of C++ for High Energy Physics work.
hepnet.test             Test postings in the hepnet.* distribution.
hepnet.videoconf        Video conferencing High Energy Physics researchers.

ieee
----

The IEEE newsgroups concern the IEEE -- the Institute of Electrical
and Electronics Engineers.  The IEEE is willing to distribute these
newsgroups via NNTP to any site that desires to carry them; contact
usenet@ieee.org for details.

ieee.announce           General Announcements for IEEE community.
ieee.bbs.help           Help Discussion regarding IEEE Bulletin Boards.
ieee.bbs.info           Info on IEEE Bulletin Boards.
ieee.ces.audio-visual   Consumer Electronics Society - Digital Audio/Video.
ieee.config             Postings about managing the ieee.* groups.
ieee.eab.announce       Educational Activities - Announcements.
ieee.eab.general        Educational Activities - General Discussion.
ieee.general            IEEE - General discussion.
ieee.pcnfs              Discussion & tips on PC-NFS.
ieee.pcs.general        IEEE Professional Communication Society discussions.
ieee.pub.announce       Publishing Activities - Announcements.
ieee.pub.general        Publishing Activities - General Discussion.
ieee.rab.announce       Regional Activities Board - Announcements.
ieee.rab.general        Regional Activities Board - General discussion.
ieee.region1            Region 1 Announcements.
ieee.stds.announce      Standards Department - Announcements.
ieee.stds.general       Standards Department - General Discussion.
ieee.students           IEEE Student Activities.
ieee.tab.announce       Technical Activities Board - Announcements.
ieee.tab.general        Technical Activities Board - General discussion.
ieee.tcos               The Technical Committee on Operating Systems. (Moderated)
ieee.usab.announce      USAB - Announcements.
ieee.usab.general       USAB - General discussion.

inet/ddn
--------

Another alternative hierarchy is the "inet/ddn" distribution.  This
consists of many newsgroups bearing names similar to traditional
Usenet groups and corresponding to Internet discussion lists.  These
groups are circulated using the NNTP transport mechanism amongst sites
on the Internet in an attempt to reduce the number of copies of these
groups flowing through the mail (some sites get these groups via UUCP
and other transport mechanisms, but the volume can be substantial and
load may be significant without a high-speed link).

The ddn groups, ddn.mgt-bulletin and ddn.newsletter, are no longer
valid.  According to nic@nic.ddn.mil (Page Carter), the US Department
of Defense removed all non-*.mil addresses from the associated mailing
lists for these groups.  A *.mil gateway will not be established
because that again exposes the traffic to non-*.mil sites via news
propagation.

Erik Fair <fair@apple.com> led the creation of inet groups.

comp.ai.edu             Applications of Artificial Intelligence to Education.
comp.ai.vision          Artificial Intelligence Vision Research. (Moderated)
comp.dcom.lans.hyperchannel     Hyperchannel networks within an IP network.
comp.edu.composition    Writing instruction in computer-based classrooms.
comp.lang.asm370        Programming in IBM System/370 Assembly Language.
comp.lang.clu           The CLU language & related topics.
comp.lang.forth.mac     The CSI MacForth programming environment.
comp.lang.icon          Topics related to the ICON programming language.
comp.lang.idl           IDL (Interface Description Language) related topics.
comp.lang.lisp.franz    The Franz Lisp programming language.
comp.lang.lisp.x        The XLISP language system.
comp.lang.rexx          The REXX command language.
comp.lang.scheme.c      The Scheme language environment.
comp.lsi.cad            Electrical Computer Aided Design.
comp.mail.multi-media   Multimedia Mail.
comp.networks.noctools.announce Info and announcements about NOC tools. (Moderated)
comp.networks.noctools.bugs     Bug reports and fixes for NOC tools.
comp.networks.noctools.d        Discussion about NOC tools.
comp.networks.noctools.submissions      New NOC tools submissions.
comp.networks.noctools.tools    Descriptions of available NOC tools. (Moderated)
comp.networks.noctools.wanted   Requests for NOC software.
comp.org.isoc.interest  Discussion about the Internet Society.
comp.os.aos             Topics related to Data General's AOS/VS.
comp.os.cpm.amethyst    Discussion of Amethyst, CP/M-80 software package.
comp.os.msdos.4dos      The 4DOS command processor for MS-DOS.
comp.os.rsts            Topics related to the PDP-11 RSTS/E operating system.
comp.os.v               The V distributed operating system from Stanford.
comp.periphs.printers   Information on printers.
comp.protocols.iso.dev-environ  The ISO Development Environment.
comp.protocols.iso.x400 X400 mail protocol discussions.
comp.protocols.iso.x400.gateway X400 mail gateway discussions. (Moderated)
comp.protocols.pcnet    Topics related to PCNET (a personal computer network).
comp.protocols.snmp     The Simple Network Management Protocol.
comp.protocols.tcp-ip.domains   Topics related to Domain Style names.
comp.protocols.time.ntp The network time protocol.
comp.security.announce  Announcements from the CERT about security. (Moderated)
comp.soft-sys.andrew    The Andrew system from CMU.
comp.soft-sys.nextstep  The NeXTstep computing environment.
comp.std.announce       Announcements about standards activities. (Moderated)
comp.sys.cdc            Control Data Corporation Computers (e.g., Cybers).
comp.sys.handhelds      Handheld computers and programmable calculators.
comp.sys.intel.ipsc310  Anything related to the Intel 310.
comp.sys.northstar      Northstar microcomputer users.
comp.sys.super          Supercomputers.
comp.sys.ti.explorer    The Texas Instruments Explorer.
comp.sys.zenith         Heath terminals and related Zenith products.
comp.terminals.bitgraph The BB&N BitGraph Terminal.
comp.terminals.tty5620  AT&T Dot Mapped Display Terminals (5620 and BLIT).
comp.theory             Theoretical Computer Science.
comp.theory.cell-automata       Discussion of all aspects of cellular automata.
comp.theory.dynamic-sys Ergodic Theory and Dynamical Systems.
comp.theory.self-org-sys        Topics related to self-organization.
comp.unix.cray          Cray computers and their operating systems.
comp.unix.solaris       Discussions about the Solaris operating system.
comp.windows.x.motif    The Motif GUI for the X Window System.
rec.games.vectrex       The Vectrex game system.
sci.bio.technology      Any topic relating to biotechnology.
sci.math.num-analysis   Numerical Analysis.
sci.philosophy.meta     Discussions within the scope of "MetaPhilosophy."
soc.culture.esperanto   The neutral international language Esperanto.

info
----

The "info" hierarchy is a collection of mailing lists gatewayed into
news at the University of Illinois.  The lists are selected based on
local interests but have proven popular at a number of sites.  Groups
are removed when they become available via more mainstream
hierarchies.  Sites are encouraged to mark *'ed groups as 'n' in their
active file.  These groups are generally concerned with getting real
work done and readers dislike extraneous postings.  Postings can still
be made by emailing to the listed contact address.

info.admin              Administrative messages regarding info.* groups (usenet@ux1.cso.uiuc.edu). (Moder
ated)
info.big-internet       *Issues facing a huge Internet (big-internet@munnari.oz.au). (Moderated)
info.bind               *The Berkeley BIND server (bind@arpa.berkeley.edu). (Moderated)
info.brl-cad            BRL's Solid Modeling CAD system (cad@arl.army.mil). (Moderated)
info.bsdi.users         BSDI user forum (bsdi-users@bsdi.com). (Moderated)
info.bytecounters       *NSstat network analysis program. (bytecounters@venera.isi.edu). (Moderated)
info.firearms           Non-political firearms discussions (firearms@ns1.rutgers.edu). (Moderated)
info.firearms.politics  Political firearms discussions (firearms-politics@ns1.rutgers.edu). (Moderated)
info.gated              *Cornell's GATED program (gated-people@gated.cornell.edu). (Moderated)
info.grass.programmer   GRASS geographic information system programmer issues (grassp-list @moon.cecer.ar
my.mil). (Moderated)
info.grass.user         GRASS geographic information system user issues (grassu-list@moon.cecer.army.mil)
. (Moderated)
info.ietf               *Internet Engineering Task Force (IETF) discussions (ietf@venera.isi.edu). (Moder
ated)
info.ietf.hosts         *IETF host requirements discussions (ietf-hosts@nnsc.nsf.net). (Moderated)
info.ietf.isoc          *Internet Society discussions (isoc-interest@relay.sgi.com). (Moderated)
info.ietf.njm           *Jo-MAAN - the Joint Monitoring Access between Adjacent Networks IETF working gro
up (njm@merit.edu). (Moderated)
info.ietf.smtp          *IETF SMTP extension discussions (ietf-smtp@dimacs.rutgers.edu). (Moderated)
info.isode              *The ISO Development Environment package (isode@nic.ddn.mil). (Moderated)
info.jethro-tull        Discussions about Jethro Tull's music (jtull@remus.rutgers.edu). (Moderated)
info.labmgr             Computer lab managers list (labmgr@ukcc.uky.edu). (Moderated)
info.mach               The Mach operating system (info-mach@cs.cmu.edu). (Moderated)
info.mh.workers         *MH development discussions (mh-workers@ics.uci.edu). (Moderated)
info.nets               Inter-network connectivity (info-nets@rg.net). (Moderated)
info.nsf.grants         *NSF grant notes (grants@note.nsf.gov). (Moderated)
info.nsfnet.cert        *Computer Emergency Response Team announcements (nsfnet-cert@merit.edu). (Moderat
ed)
info.nsfnet.status      NSFnet status reports. (Moderated)
info.nupop              Northwestern University's POP for PCs (nupop@casbah.acns.nwu.edu). (Moderated)
info.nysersnmp          *The SNMP software distributed by PSI (nysersnmp@nisc.nyser.net). (Moderated)
info.ph                 Qi, ph, sendmail/phquery discussions (info-ph@postoffice.cso.uiuc.edu). (Moderate
d)
info.rfc                *Announcements of newly released RFCs (rfc-request@nic.ddn.mil). (Moderated)
info.slug               Care and feeding of Symbolics Lisp machines (slug@iu.ai.sri.com). (Moderated)
info.snmp               *SNMP (Simple Gateway/Network Monitoring Protocol) (snmp@psi.com). (Moderated)
info.solbourne          Discussions & info about Solbourne computers (info-solbourne@acsu.buffalo.edu). (
Moderated)
info.sun-managers       *Sun-managers digest (sun-managers@rice.edu). (Moderated)
info.sun-nets           *Sun-nets (nee Sun Spots) digest (sun-nets@umiacs.umd.edu). (Moderated)
info.theorynt           Theory list (theorynt@vm1.nodak.edu). (Moderated)
info.unix-sw            Software available for anonymous FTP (unix-sw-request@wsmr-simtel20.army.mil). (M
oderated)
info.wisenet            Women In Science and Engineering NETwork (wisenet@uicvm.uic.edu). (Moderated)

k12
---

K12Net is a collection of conferences devoted to K-12 educational
curriculum, language exchanges with native speakers, and
classroom-to-classroom projects designed by teachers.  The
conferences are privately distributed among FidoNet-compatible
electronic bulletin board systems in Africa, Asia, Australia,
Europe, and North America, as well as available from uunet.uu.net
as Usenet newsgroups in the hierarchy k12.*

Classroom-to-classroom projects are featured in the K12 "Channels"
which are periodically reassigned based on usage and appropriate
project length.  They comprise the k12.sys hierarchy.

Forums for casual conversation among students are divided by grade
level in the k12.chat hierarchy; there is also an area for teachers to
exchange general ideas about using telecommunications in education.

For more information, contact one of the members of
the K12Net Council of Coordinators:

Terry Bowden      <bowden@vnet.ibm.com>
Robert Brault     <braultr@csmanoirs.qc.ca>
Wolfgang Hofmeier <whofmeie@cln.etc.bc.ca>
George Perkins    <ggperk01@homer.louisville.edu>
Geoff Shearsby    <g.shearsby@edfac.usyd.edu.au>
Les Turner        <lturner@uranus.esc.k12.in.us>
Louis Van Geel    <elvege@cybcobe.cybco.be>

Mr. Brault is currently the chairman of the council, so he is probably
the best one to contact first.

k12.chat.teacher        Casual conversation for teachers of grades K-12.
k12.ed.art              Arts & crafts curricula in K-12 education.
k12.ed.business         Business education curricula in grades K-12.
k12.ed.comp.literacy    Teaching computer literacy in grades K-12.
k12.ed.health-pe        Health and Physical Education curricula in grades K-12.
k12.ed.life-skills      Home Economics, career education, and school counseling.
k12.ed.math             Mathematics curriculum in K-12 education.
k12.ed.music            Music and Performing Arts curriculum in K-12 education.
k12.ed.science          Science curriculum in K-12 education.
k12.ed.soc-studies      Social Studies and History curriculum in K-12 education.
k12.ed.special          Educating students with handicaps and/or special needs.
k12.ed.tag              K-12 education for gifted and talented students.
k12.ed.tech             Industrial arts & vocational education in grades K-12.
k12.lang.art            The art of teaching language skills in grades K-12.
k12.lang.deutsch-eng    Bilingual German/English practice with native speakers.
k12.lang.esp-eng        Bilingual Spanish/English practice with native speakers.
k12.lang.francais       French practice with native speakers.
k12.lang.japanese       Bilingual Japanese/English ith native speakers.
k12.lang.russian        Bilingual Russian/English practice with native speakers.
k12.library             Implementing info technologies in school libraries.
k12.sys.channel0        Current projects.
k12.sys.channel1        Current projects.
k12.sys.channel10       Current projects.
k12.sys.channel11       Current projects.
k12.sys.channel12       Current projects.
k12.sys.channel2        Current projects.
k12.sys.channel3        Current projects.
k12.sys.channel4        Current projects.
k12.sys.channel5        Current projects.
k12.sys.channel6        Current projects.
k12.sys.channel7        Current projects.
k12.sys.channel8        Current projects.
k12.sys.channel9        Current projects.
k12.sys.projects        Discussion of potential projects.

